[  3%] Built target interfaces__cpp
[ 13%] Built target interfaces__rosidl_generator_c
[ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[ 65%] Built target interfaces__rosidl_typesupport_cpp
[ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[ 75%] Built target interfaces__rosidl_typesupport_c
[ 75%] Built target interfaces
[ 79%] Built target interfaces__py
[ 86%] Built target interfaces__python
[ 93%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target interfaces__rosidl_typesupport_c__pyext
[  3%] Built target interfaces__cpp
[ 13%] Built target interfaces__rosidl_generator_c
[ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[ 55%] Built target interfaces__rosidl_typesupport_cpp
[ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[ 75%] Built target interfaces__rosidl_typesupport_c
[ 75%] Built target interfaces
[ 79%] Built target interfaces__py
[ 86%] Built target interfaces__python
[100%] Built target interfaces__rosidl_typesupport_c__pyext
[100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[36mInstall the project...[0m
-- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.bash
-- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.sh
-- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.zsh
-- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.dsv
-- Installing: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.dsv
-- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/packages/interfaces
-- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig.cmake
-- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig-version.cmake
-- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.xml
