[0.024s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.062s] [  3%] Built target interfaces__cpp
[0.063s] [ 13%] Built target interfaces__rosidl_generator_c
[0.079s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.082s] [ 34%] Built target interfaces__rosidl_typesupport_introspection_c
[0.087s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 55%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.108s] [ 65%] Built target interfaces__rosidl_typesupport_cpp
[0.126s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.139s] [ 75%] Built target interfaces
[0.152s] [ 79%] Built target interfaces__py
[0.173s] [ 86%] Built target interfaces__python
[0.198s] [100%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.199s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.204s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces -- -j4 -l4
[0.273s] Invoking command in '/home/fatma/AUV_ws/build/interfaces': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
[0.312s] [  3%] Built target interfaces__cpp
[0.315s] [ 13%] Built target interfaces__rosidl_generator_c
[0.332s] [ 24%] Built target interfaces__rosidl_typesupport_introspection_cpp
[0.335s] [ 41%] Built target interfaces__rosidl_typesupport_introspection_c
[0.336s] [ 44%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[0.354s] [ 55%] Built target interfaces__rosidl_typesupport_cpp
[0.355s] [ 65%] Built target interfaces__rosidl_typesupport_fastrtps_c
[0.373s] [ 75%] Built target interfaces__rosidl_typesupport_c
[0.385s] [ 75%] Built target interfaces
[0.399s] [ 79%] Built target interfaces__py
[0.421s] [ 86%] Built target interfaces__python
[0.441s] [ 93%] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.443s] [100%] Built target interfaces__rosidl_typesupport_c__pyext
[0.454s] [36mInstall the project...[0m
[0.534s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.sh
[0.534s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/environment/path.dsv
[0.535s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.bash
[0.535s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.sh
[0.535s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.zsh
[0.536s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/local_setup.dsv
[0.536s] -- Installing: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.dsv
[0.537s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/ament_index/resource_index/packages/interfaces
[0.537s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/rosidl_cmake-extras.cmake
[0.537s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.538s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.538s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig.cmake
[0.539s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/cmake/interfacesConfig-version.cmake
[0.539s] -- Up-to-date: /home/fatma/AUV_ws/install/interfaces/share/interfaces/package.xml
[0.544s] Invoked command in '/home/fatma/AUV_ws/build/interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/local/bin/cmake --build /home/fatma/AUV_ws/build/interfaces --target install -- -j4 -l4
